"","Y","","","","","","","","","","","","","","","","","","","",""
"77",-2.1117434457083,-1.7044299882989,-1.02081352018343,-1.27162020266322,0.860869207885382,-0.928752836489236,-0.385704422709872,0.536153605868685,-0.653297242798075,0.377686416179233,1.4955192859076,0.573612372556545,-0.00326723521235665,-2.84303272026105,0.857394963297833,0.863787512208039,-0.589993240750456,1.09791321218578,0.192926700482834,-0.420507288103055,0.34799581368545
"78",0.867053230547008,0.855572544736177,0.243136945552757,-1.07422519770018,-0.510413607869801,0.332307098871378,1.07807176236977,0.320909274643118,0.520917086364381,0.207081582398773,-0.889709024248012,-0.0185334953090407,2.15148549192916,-0.150677668770002,-0.572361863040706,-1.84060986774136,-0.511863274901732,-0.232755264959713,-0.811177802323907,0.581710746618252,0.506754581415995
"79",1.92536112367858,-0.534088614216506,-0.108902129202502,0.114986356561747,-0.577297831320208,0.406791019759003,0.611848025194609,1.09443061967673,-0.650115679336887,0.257781927083762,-0.164342059643952,-0.104154679097961,-0.484395133575279,0.426995237514678,0.956063656150731,0.42655578168267,-0.86575143840838,-0.388373436169361,-1.0998145174447,-0.498075962648026,2.0775721632471
"80",0.454207462344541,1.22145515622705,1.23252173349922,1.38279706927127,1.99545171588075,1.48844119690946,0.870081354491303,-0.980763364782323,-1.14335643267002,0.124000695224687,0.651646689827971,0.579221848612951,0.785227550724162,0.248294397238759,-0.0192662502615977,0.402885158967223,0.105456933065357,0.280432800134315,-0.0561411177387471,0.0364003595697802,0.0096630786597625
"81",-1.4557293717508,0.0647197943567764,-0.372385756236008,1.10202458553414,0.38075110775957,-0.0194214417929763,1.98786216657553,1.26830462419188,-0.764342124170966,0.336048360667116,-0.783887919208613,1.18767890107525,-1.15612214999133,-0.874286789364467,0.378311694561542,-0.0215832605154979,-0.608977499180438,-0.927485361938314,-0.742281808512843,-0.103808646948882,-0.568081289266765
"82",-1.98011123507389,-0.487772487447289,-0.943233070051271,1.56451204015059,-1.27571032640891,-0.753108516230836,0.609522627834049,-0.484683275652427,2.03214712941828,1.01912801915106,0.314661717157939,1.05316529757497,0.67092795748047,2.95136983958524,-0.56110847875259,-0.407144116592042,-0.804008065895471,0.955024685066916,1.20615705485304,1.81271034494025,-0.277764818765911
"83",-9.09388646544576,-2.30518817673022,-0.622874551809884,1.14131290328048,-3.00237189563154,-0.0743327911232781,0.0564507732998358,0.810283959002229,0.489791090323871,-0.610614070884886,1.6540977320803,-0.0334388521393691,0.873407971944972,1.23973882051059,1.73876986167905,0.0648719992286062,0.0656401676201442,-1.04673553027583,1.32660182441896,-0.038588725981501,-0.529648513082286
"84",1.35062342069591,0.612091190065325,-1.17961190130214,-0.0483396829047146,0.882661563951381,0.772600223054391,1.10343218421099,-0.795095380373962,-0.598840382686094,-0.672562919463838,0.148447190040829,0.524820430215458,-1.61046943838736,0.215375969843245,-2.76673679066091,-0.688544853791599,0.883696440723347,-1.30882119126859,-0.439849506166361,-0.409359342836546,0.207087694305458
"85",-0.117777993514859,1.18186868858656,0.349242332110187,-0.548633386516549,-1.09560094733726,-0.101498428216595,-0.0240217780876667,-0.0251785103592156,-0.00309611848062739,1.25911562809463,-0.330646066502163,-1.91449915809023,0.561866053617031,-0.00423743633476663,-0.858471108428536,-1.37933997066262,0.222085701983525,1.54819658071752,-0.768561466065248,0.441372289053378,-1.2075630295437
"86",1.05084831021378,-0.614381891434093,0.605576643739373,-0.621996149093862,-0.0400599126940921,0.0221010975455188,-0.316149779868621,-0.184960023048681,1.18483059279053,0.835684803416285,2.28199439854853,1.12401969782934,-0.656689798528646,-0.106810134753572,0.349416330871882,-0.0370475462580852,-0.0673031932386779,0.107482108157642,0.496751462615393,-2.03269061290294,-0.989115064139675
"87",0.93246656260355,-1.29697400449033,0.143204416524373,0.72927356576737,0.661858708256806,-0.812975694396143,-0.0457122425315195,0.640716173030106,0.668643494164412,-1.00793297176064,1.67310126202793,0.603754011794221,-0.855875367376585,-1.45888206694195,-0.161367239806903,0.831044329959281,-0.215449666191291,-1.47070462639282,1.17549138099111,0.0408072833102728,-1.6232014503005
"88",0.792466019965346,0.25437657380762,-0.230822845209641,-1.03925738628126,0.144770447672446,-1.45439188773128,2.60978027851769,-0.479733856090924,-0.349378568754776,1.72797805489216,1.02112430012193,0.368202599269616,-0.745461682764561,0.31157034025978,-0.530644173113444,-1.55235837504038,-1.95255504109072,-1.59591874844362,-0.107462731707939,0.137968959053748,-0.423084103820003
"89",0.0865325626809888,1.36756144326859,-0.694791220175216,-0.944668096549092,-1.31857174698407,0.439696513835868,0.398600018029934,-0.732934666784542,0.0144573727933143,-1.10449215664521,0.610158035634804,-0.579144671092083,-1.39930279870825,1.53185195343703,1.89358834802731,-0.135703037286857,0.444895132487553,-0.19655173174444,-0.606210884553461,0.972485868416928,-0.475330556151229
"90",-4.38102859363129,1.06852572933521,1.18774023671822,-0.843692008162901,-0.956771116452571,0.580882044138551,-1.56686076166178,1.40773270267627,0.8162970705733,-0.619610608781291,-1.15151088764145,-0.683565491619847,1.3212323814134,-0.26270945867733,-1.11693066587056,-0.186034338099261,-0.317585648239331,-0.118543397911493,-0.563130273439391,-0.620296806432327,-0.00798491697330793
"91",-2.56712832742545,0.704084848197917,-1.60649551580328,0.192532968600973,-0.571847346235575,1.61317402332425,-0.247467611632427,-1.2607099187403,1.18381941066743,-1.72232644841539,-0.0124270532198083,0.461807335533888,0.266922767791419,-1.12220945192661,-1.0964971071098,-0.122778504067166,-0.248588629678868,-0.895201428805708,0.658066497116225,-0.141159168712975,-0.648539419392421
"92",-3.1429345328869,-0.405053626568756,0.258863863670202,-0.00225557855956022,-1.61529025711947,-0.477509762090821,-0.363820126113588,1.25055521382605,1.66846580447013,0.0371021084902975,-0.279094708284836,0.506731704959743,-0.430415717209549,1.00231916395429,0.316344333048449,-1.11023684278183,-1.93009880915511,-0.316787706096559,-1.44160294754672,0.0652052785050557,0.104973768145644
"93",8.5560481921213,-0.700939615111565,-1.18673864694302,0.0819986932759789,0.0571631283239021,-0.101809172039354,-1.11584641461114,0.572891320997131,-0.946404745087238,0.511885510258006,2.23475575867546,-0.790269175486208,1.81657039174913,-0.0748499312457626,0.948732804881816,0.782185769612764,1.40780752181779,-1.39851408352353,0.807342277129758,2.05339602906995,0.481296247458895
"94",-3.36346874693587,-0.925048294023933,0.0616612942738647,-0.0568556523936115,1.20848754490027,-0.335363439554795,-0.302965317457686,1.23660819250412,0.744651540180632,0.936809580329238,0.792661783881572,-0.421716288182262,-1.70768817252118,-0.2744930846553,-1.22395480500424,-0.571292146167986,0.10530732316619,1.38766418005035,-0.482825242111149,-0.435683622246604,-0.52402391315696
"95",4.23334737457889,0.448652315902604,0.831537123724909,0.423538399610681,-1.39954276348491,-0.553542930751895,1.89221995565289,0.0696028371603247,-0.163589047469669,-0.283873740034404,0.0220804947377998,-0.0559324873769973,1.28922757335536,-0.430774649350441,1.7641778345752,-1.11784772961152,0.215699267502198,-0.877794038676806,0.94678526662652,-1.81862898037014,-0.0994190333576028
"96",-0.838082264903361,1.51425232605965,0.167657695001541,-0.631818845828725,0.0453706479374869,-0.174382916265733,-0.853371867108819,0.774917855266796,-0.313619084727777,-0.153042155186754,0.22915900020065,0.544177521648515,0.206355272465709,-0.565317586476009,-0.351848782370845,0.563438884112996,-0.846252747900142,-0.418621649963066,-0.0363941184969389,-0.373072303974556,-0.734319052736346
"97",6.6034308979033,1.33019951938419,0.893935319331579,0.115730833242708,1.05216289264404,-0.532031001835695,-1.45127942038721,-2.72393255340645,-0.920279710130282,0.521928479005103,0.792583862054867,-0.0772220824695928,-0.330688787076533,2.42902207641552,-0.834717985777561,0.454932280829695,0.947818169682092,1.70702553223874,-0.111692252688125,-1.00425676812812,-0.392588634053456
"98",1.27624764955277,0.218493090114557,0.331613171530016,0.384819652469243,0.00309846035272937,-0.177150968085404,-0.807582813809436,0.359075875108617,1.9956571988963,-0.187962428174309,0.534787301500403,0.136387333839532,-0.716047562466217,-0.095131825286519,-1.72755915034576,0.592116112649314,1.37648915412093,-0.0404444761599613,1.50042934916367,-0.595933013637331,-1.6242276252208
"99",-7.57610979757607,-0.3566977788862,-0.879326156585242,1.28179764788249,-0.288025445040562,0.982571603709261,-2.52085287619751,-1.23682348121565,-2.12161053262079,0.557936622267637,-1.07196585301795,-1.29735328954089,-0.286369168802329,1.36464577196698,1.00058847487033,-1.21562396949347,-0.00120221486082823,-0.438502295893552,0.199124151873216,-2.18319047136901,-0.271865324405024
"100",-0.268864504471857,0.158288204939179,-0.683771928184069,0.711471104390104,1.47783046478247,-0.381707941922005,0.473274609040073,0.836301223379936,-0.701800641141665,-0.0712759267207235,1.01481955586389,-1.12987392071205,-0.311214021800219,1.14855828116295,-0.71293265691579,0.63199504407899,-1.42031177969789,-1.00228257901399,-1.10608247106136,0.299635162361183,-1.15036710635956
"101",0.602301855611036,0.213756693483943,-0.606367696622182,0.298397370013597,0.804499375804088,0.446530215948361,0.349071929928961,1.60602238411863,-0.0574093465984328,0.0388024353746453,0.329816775378419,0.433960131320825,0.128219879146924,-0.622828782991276,-0.354953281521722,-1.04022064254696,0.64259781889416,-1.60033983418582,-0.680240906720696,-1.31615196472294,0.510967374018516
"102",-1.42912736680752,-0.0824193908877503,-1.75058705429157,1.00723457309337,-0.895382376258523,-1.25927219819678,0.0220471448402359,1.1211085027371,-0.736773546646549,1.70891708914783,1.32513967290343,0.94892540339453,-1.01661857183906,-0.608440287872176,0.000466738643151402,1.03417468296566,0.411768971954278,-1.44461809044775,-0.396159536415241,-0.895043663550616,-0.736416381056054
"103",-0.900592198950922,0.140630631032966,-0.00120005988530666,-0.609421064222035,0.160404627525546,-0.419246213846831,0.380371203290302,0.206143044171109,0.729752706399432,-0.578590078343133,0.443660659004146,1.02485880358766,-1.74522812074262,0.565715835358224,-0.268528653395567,0.0876189427315442,-0.836386134743389,0.699691417401714,0.520682788532511,0.791349461181453,-0.295326211630469
"104",3.32615102043105,0.894754918854814,0.618036912338203,-0.936044031256702,-0.288463493691403,1.69262213866108,-0.0341997966344703,-0.0386076481812799,0.482648104643344,-0.375760938329442,-1.11379458286437,-0.520316105754816,0.541163925333619,0.32536031278115,-1.00141976917456,-0.923959618485099,0.537590089722937,1.21175099542045,0.818145622419145,2.47864274977533,0.320612743207436
"105",1.62132778457346,-1.06095970430888,0.188997670973411,0.146508024677139,2.18083580677211,-0.0196856456639071,-0.188956022842259,0.402968507790365,1.17703060676755,-2.17197471356513,0.985572503192122,0.802058342190612,0.383399051939538,0.214161441979508,0.784268648374004,-0.0359320231259029,3.17896381101578,0.367335774280251,-0.0762340262069519,0.249913575319791,1.68910640213297
"106",3.24067985837453,-0.0775459782623426,-1.28766142598831,-1.30779306196654,0.953614263109039,1.3560936790885,1.82543140629817,1.27500927722727,-2.26475934968753,-0.123110211727083,0.0128088677723062,0.262662928461096,-1.45074381782381,-0.0457057509591631,-0.828826807704942,0.917065187053354,-1.17651126102703,-1.26364557570486,-0.774866817253015,0.598992270039002,0.527224841014097
"107",-6.00091387002252,0.848747168874185,-0.271192860195207,1.24083576732644,2.36230698737093,-0.6199042444612,0.278464092640458,-0.163651126817356,-0.511004570322427,-0.902785680070243,0.0858773429607003,-0.609551445632482,-0.964680477575844,-0.124873423418242,-0.770699641133958,0.659285495441773,-2.15587908014352,-0.802665652561161,-2.12167973562156,-0.0016209100691014,3.54520323922877
"108",-1.05631152709531,-0.840556307023644,-1.21500834441876,-0.446831495592628,2.1109045672094,-0.989331849119257,-0.925511685578481,-0.0873899719352856,1.31867116606295,-0.704868190051043,1.20070787104614,0.46267722513901,0.426676272407484,0.784265092673534,0.827426791938831,2.02967780055163,1.38233192220783,-0.289807741323079,2.26350081437947,0.687430181056582,-0.956804491260773
"109",-1.92278379406926,-0.889567270603623,-0.60620038291969,0.0611074016345088,1.4926536968751,0.143318086460575,-0.334483699766192,-0.781355287868646,-0.143533199790855,-0.566339128462645,0.381725669440121,0.989501776258889,0.3977614303195,0.523549094238372,-1.6480130825567,-0.92960244487842,1.77777087478868,0.925796965137427,-0.156936568639236,1.01149022107046,0.0145332721931381
"110",-2.49496418036302,-0.805405885414577,1.03895001040546,0.755632868406062,0.454103022909056,0.0556672957655527,-0.965895617159816,-1.57943888272749,-1.07496967794419,0.114325223918261,0.0351650683545816,-0.680453003448108,-1.38536478649801,0.662831807048615,-0.141177342126943,0.855837270028245,0.334987201016755,-0.892485986916437,-0.576666496170891,-1.02532632313447,1.32054648725183
"111",-2.19998826166213,1.60140767066872,-0.587568280185024,-0.0164886668408467,-1.2451036740843,-0.0878512890714457,0.210451710856344,-0.26235469446893,0.679122956902848,0.716386508353084,0.336454651601714,-1.39194391951814,-0.87461898487578,-0.515025872508274,0.292563160791,0.490909861969511,-0.741863087184018,0.506043317931757,-1.77850461121372,0.981472004837137,0.17618440137486
"112",5.50137870331596,0.733040654356947,-0.40590644297722,-0.127982160296011,-0.790863256474398,0.493737310496849,0.610858496791044,-0.347234515436471,1.80704334583619,0.543142515167507,-0.978835211520543,-0.593716410935096,2.73534049154783,1.39033471897318,0.170162434956746,-0.104557544811041,0.3936799967552,0.224740587760525,-0.518957138356887,-0.370599057563961,0.171760980225119
"113",-1.0093660248727,0.856797024748993,0.932370297227947,1.00320061670575,-1.01421013745557,-0.0166934050113883,-1.34698405609461,-1.07856164046929,-0.328248078621012,-0.276205329728677,0.509429227384694,0.0120957968899771,-0.905816605253086,-0.807092973933408,0.782531037587666,-0.372820845256871,-0.494366141596002,-0.23829353823157,-0.336113482849806,-1.88220998574998,-0.677098800289103
"114",3.90963401008016,0.227423042651998,-2.07146713544026,0.144994663297538,2.22562130159303,0.76891614717441,1.52200303444509,-0.644155074927188,1.0687333501324,-0.810142513920656,-0.339719965680115,-0.327257500357379,-0.376843612550887,-0.405345412460011,1.31158537678297,0.4860340667696,-1.50256059866541,1.31616942174978,0.0954964563771826,-0.27113020625246,0.24443194947992
"115",-4.13009134522325,0.689007278705927,-0.429781537307731,-0.215355955022686,1.43862189997481,-0.619711789361931,0.628450324974817,-0.0293381804485731,-2.79900551447419,0.610129267586089,1.98937314981085,0.440771821009062,-0.501757995938318,-1.08314826934312,2.32845732366722,-0.271915424500203,0.524707209310539,0.511612270054621,-0.359967830387572,-1.61004562409736,0.417575231480151
"116",2.15489182326732,0.637002527169996,0.0377206472946068,0.95753927480163,-0.511652269426088,0.165340434062355,-0.408164981291671,1.07900721896501,0.175395440621855,-0.736969965230723,-0.971255824934613,-1.05786894379445,-0.297727828231082,-0.926005067886624,-1.11902943877372,1.97030854884688,0.510174612558681,-0.415584098403575,-0.169320114065688,0.7138743488866,-0.182283929337747
"117",-5.49836610905271,-0.481488610503921,-0.365665169583072,-0.52760119484973,-1.33277965909243,-0.407881934254734,1.65418142309057,0.113776178786352,0.271727069273256,0.244899676408399,-0.256473334642813,-0.952124601614619,1.31013496950323,1.39760817583184,0.678882970925315,1.68169908054245,1.83334988934791,-0.0578138794086611,2.04625124715089,-0.660281366237003,1.14474914295359
"118",1.20635508032099,-1.95216214432972,0.813096120844496,-0.0643075109841182,0.206116656297411,0.472009309018916,1.14622218188687,-0.297952501264,-0.319708560204948,0.390145998906988,0.283424756353713,1.58736662295569,-0.720934512268915,-1.09494372177774,0.152856354019492,2.69334786944835,-0.0885194861028728,-0.247402489926545,-2.08053518267408,1.55248619175764,-0.406324015002693
"119",-7.36848516781871,0.102332376259335,-0.881191200334133,-0.80223946589886,-0.0922159466159273,1.35090923262185,0.478741561675024,-1.27638434395462,0.919436483187789,-1.79808878680939,-2.19869236623305,0.514062523186919,-0.153428267612539,-0.685047996127344,-0.0080670665214212,1.3598333636985,0.616804800169048,-0.461785615642268,-1.03546406449319,0.908126582466735,-0.982180547621324
"120",1.4788728839647,-0.0231849009366865,1.57858795795556,-2.09024715807944,-0.50294697429216,0.283373425777985,-1.84557073115465,0.730800182812899,1.44661940939971,0.0224705446593648,-1.17684298966009,-0.866237516395879,1.09597576858097,1.66111011881363,-0.766823088199666,-0.438947089601556,-1.09537684524136,-0.68980714205001,1.08116971365054,-1.58598489182469,0.871451061994668
"121",2.36523338199967,-0.570911222624083,-0.0838213047893343,1.26930685254554,0.318815136459611,1.42310403090104,1.27835211082325,-0.349420392630242,-0.656776082476892,-0.0603587589492271,0.846642066059917,-1.35423786414514,0.806158184294394,0.00770426867672428,0.376033999110015,-2.06108100861442,-0.908934978668465,-1.70703026593262,0.141395226506107,1.83478195257523,0.0993242753057371
"122",0.397227626139214,0.314654714783104,0.637645766120122,-1.01590049559084,0.33006601773352,0.741240979021107,-1.15358307731256,0.561232878739054,1.39017963979141,-0.702086478616659,1.73030280163178,-0.876182549595192,0.0495469239209623,0.693226663736087,-0.092332305722698,0.0477838566490825,2.00493238536538,-0.490127765107588,1.56013580221653,-1.39000838276607,0.71769036587088
"123",1.1699309095227,-0.125721595709804,1.56349609130511,0.197796765647356,0.442572903423775,-0.23109695232861,0.0139110022294509,1.26280626804377,-0.567514074269261,-0.0817275312763308,0.625844926533651,-0.230028326732348,-1.57438408582891,0.637029205589308,0.0663981134806341,-0.580473968857715,-1.82946323783494,0.123687382658234,0.335120600495379,0.548897192848905,0.96147612712642
"124",-0.252224451783655,-0.164731481140191,0.629413660036361,-1.13823036161204,0.573282328740041,0.862602228522023,1.59175653826231,-0.595367057343399,0.620383175755771,-0.0889903394089003,-1.25986155527574,-1.4633400198494,1.59499105995242,0.0480008841456463,1.7267826033479,0.284127521757046,0.135241972397955,-1.50629782100678,-0.910942516665988,0.971915766753527,-0.154871287887614
"125",-0.761012886291906,-0.884790078679496,1.68601722377168,-0.0517314555726086,-1.05705555937311,-0.750490264760276,1.90171119336401,-0.241271263960353,-2.27991947614207,-0.500530746860358,1.07936410714644,-0.233407800889791,0.630006371299281,-1.85475291091111,-0.829715428681323,-0.139443412718117,8.77600816914884e-05,1.57259822606153,-1.74209384957297,0.520524296334171,-0.136994445536068
"126",-2.38750667268224,-0.364906884898451,0.420456888824752,1.20698885417012,-1.87958986003055,0.131314590949169,-0.613567721382606,0.949754838411707,0.0809456700621354,-2.16828555400386,-0.00342919865141354,-0.0373312048944015,-1.3028528539144,-0.227779667445487,0.474540754027524,-0.944215482927342,0.220707631244538,1.79281826057483,-2.48677786435288,0.283112923797681,-0.631176261863278
"127",-0.938437194099693,-0.260595851522853,0.690699598694513,0.728250517826645,0.648634215227916,-2.33600324443445,-0.372481977617784,0.353649825642157,1.68656247748646,0.544242967279159,0.53673746228831,-0.842726401288241,-0.126945433964065,-0.808612279305745,0.106090367707557,-0.583120038047157,-1.13949755626063,1.22398161306232,0.445309615891338,0.302525171565228,-0.430909978669213
"128",-1.01602214810193,-1.17321111108865,1.330601444731,-0.320179826946584,-0.355252333004146,-1.25820628983153,0.551926966860766,1.07359923771347,-0.547802833397618,2.88635420403728,-0.981480576382381,0.81124554348026,0.351453793818421,1.07122150393756,-2.36896585993863,0.581788122122845,-1.61525746825212,0.210286609458425,0.810437878530197,0.321949410489939,-1.89096805100197
"129",-2.81565644084152,-1.53448575922349,0.0568471925026665,0.108119428454831,-0.250933493426104,-1.1379920123111,-0.343703484513027,-0.626894465820578,1.08791016181367,-0.515358421170253,2.03857496521907,-0.758983670523503,0.498560526602602,0.267607871226209,-0.750187071416636,-0.30355565726792,-1.50115373565877,-0.180107859551338,1.45030066445264,1.05383427937562,-2.18002151830006
"130",-0.674786723230864,-0.288798962113098,-0.204977606989046,0.465256123910084,-0.300965864374656,-0.39166514980463,0.207851009876259,-1.41688743067703,0.101745780911959,0.786059259024322,0.0922351896203524,-0.839308090553915,-0.856908102925296,1.33635345477155,0.220375965367201,0.259401063956163,-0.572813648471527,-0.544328886311851,-0.660668284760998,-0.505892744812002,0.604180834395771
"131",-5.00142054605197,-0.329164335654113,-2.54022050037632,0.343446678773457,-0.452869386109107,-0.595679544223682,-1.13427015125741,0.0486388715326698,-1.25935355707398,-0.268279512416783,0.0668154691534945,0.49767649395868,-0.311854565366258,0.871343795033503,-0.940472344820681,-0.640458942269023,-0.44352207230234,1.51395439407557,0.565989299935256,-1.73180135145702,1.38593251437807
"132",-5.4385492152354,-1.24551128755441,-1.37996133540395,-0.692512935073606,-0.564525368464567,0.349869142445067,-0.337694733933833,1.77830058382573,0.248515743579863,1.05730617559072,0.267789493361299,-1.6257268706925,-1.13242275990502,-1.03615170777732,-0.415721412469799,-0.988723392907791,-0.386066362657736,-0.36685645353656,0.66185462870228,-0.606755944324673,1.10151861956201
"133",-7.55609196297478,1.3132591314351,1.57141665082649,0.9999575958796,-0.313707970826181,-2.31241200419667,-1.29898149269075,-0.583821539018772,-0.527793935181992,-1.7351470818292,-1.43082196393562,-0.918621422490117,-1.05018641192246,0.67931194969059,-0.407082959711212,-0.0816860954595707,1.12791774001359,0.161553344194622,1.28041011110701,-0.94990301228923,-2.03191740637732
"134",3.36767875767016,0.812600982560869,0.207158231371097,-1.16745994654667,-1.6538277491308,0.0844989567325866,1.51022317477778,-0.086076198853175,0.466326843058247,-1.32353499900163,0.701688914702685,-0.449445910510161,2.05578634242956,0.436470386249376,-0.163262201195612,-0.767955820183263,0.302154704196058,-0.692787392406649,1.52145828800227,1.30549923641109,-0.799207426781063
"135",3.81915753315338,-1.08525765794565,1.04128142488979,-0.454434531412887,0.0729703483571029,1.06069477596778,-1.45098988449875,0.13507354235449,1.28797522819145,0.596658812316779,0.811823115598465,0.60071726696666,-0.969355445249328,1.24765091887961,-0.201896608546909,0.339501070147529,-1.73297915581528,-0.0162596941065112,-1.56600554743229,0.988651886454104,-1.23439372282765
"136",-2.02558042980483,0.79688048529301,-0.222016318144012,-0.712765540358312,-0.946088898216446,1.52669695635105,-0.614893523997717,-0.397765463048365,-0.0918563082034394,0.830168800850142,-0.0775405066109247,-0.0659019475085077,-0.026343935893054,-0.445769953243134,1.22849276512638,2.12445197812814,-0.129408863525074,0.800675732651552,1.02206271084881,-0.667951333328156,-0.874837203488362
"137",0.691415248077597,0.292485703811357,-0.699133523613428,-1.74013146126216,-1.02416033854541,0.239528916584131,-1.17357905108927,0.527543249830523,-0.898447958961072,1.07963435408662,-0.32471054704942,0.198459239217702,0.153401365999695,0.408972884662625,-0.97498772772572,0.213619107591544,0.185987252245081,0.328841667799489,0.486523556494172,-0.803662946381972,0.575258813335361
"138",1.99906628950741,-0.224988092289008,0.870205997080382,0.847480624811973,-0.335510053164626,1.32730690242208,0.0233071671501629,-0.29369560848499,0.860446407507804,-0.15381869701602,0.367560995241645,0.0371079240178165,-1.89171812682799,0.85574336205663,-2.17247553709601,0.26581079329009,0.201144825197324,-0.619329924222677,-1.29144053254299,1.67483840624447,-1.02824991302925
"139",1.48442724434316,0.316488089624064,0.832668592906672,-0.0216156741772014,-1.28881001571019,-0.893179062488309,0.680310186765483,0.196457279495428,0.641336973193066,-0.804969953720878,-0.472234099336411,-0.396855659262876,-0.373728115353975,-0.0714245654565833,0.0554054163482485,-0.251068947247468,-0.71405436595405,-0.082049154653874,-0.315664350451211,1.28996210744987,0.598554393368617
"140",-1.93374571935695,0.0504210564210877,0.0945733854851601,1.30853971794578,0.594004202105147,-0.376795207017395,-0.272721798774191,-0.898697588046646,0.412059522605169,1.51442122598497,-2.23424770003517,0.552685643517393,0.481829879645106,0.7042675636983,0.211619251710708,0.00360221566673107,1.18610462310021,0.24132053362503,-1.02985893786879,0.765386615080309,0.325443360274797
"141",-0.260750135105707,0.854853444851643,-0.160654076737077,-2.12424647116982,0.265516710821596,-0.478858573123583,0.822156273741694,0.366881733310565,-0.726864516898966,-0.42663580875579,-0.210129865450271,1.70796317756072,-0.462024309041253,1.14887434307285,0.950633651987475,-0.17203060510849,-0.21261960163454,0.643603138948096,-2.99563018517167,-1.84624774687918,1.51761760208372
"142",-0.204848410967885,0.581833438958239,0.894360769377428,-0.586614325346919,-1.16868533538117,-0.270181876877426,-0.556778648238808,2.30619206532468,0.600570485980725,0.494080628156411,0.849107479272145,0.346003206416635,-0.114345599359175,-0.416433925469051,1.16369536154327,1.34907714213438,0.0657825650775034,0.314395403098338,0.939645053127821,0.391280598786746,0.393441849359053
"143",-1.63743175300859,1.46424951336544,1.823711575816,-0.649526346065366,0.368825673014616,-1.30884207099261,1.28641740708294,-0.766285072292418,0.048945958616453,0.484651597645165,-1.2299678995706,-0.523415270007883,0.973600234763462,0.134633585495677,0.522599755009316,-0.886004272399242,-1.40122601401151,-2.32460753607534,0.507930073977298,-1.05419912795618,-0.670787591100035
"144",1.38256607185786,-0.238111479784978,0.460436637756728,0.325096314999525,0.0784796428242441,1.34399966990159,1.14601904234527,0.760413874251279,-0.548178237082143,0.654386657475085,0.926193905924021,0.750906078909079,0.65031885546946,-0.793303175718391,-0.454822904554936,0.228268230711403,-0.795868042407102,0.497364032613932,0.271364838078889,-0.29019461342899,1.97977270263306
"145",-0.995132065166837,-1.44511440891904,1.28399055750669,0.779088079869397,0.430502803698767,0.0130345373308561,-0.190706839126773,0.231245768091682,-0.673902982498067,-1.75645194457022,-0.359258663721723,0.0474273186093128,-1.19297399008103,1.62247210792435,0.369915987654946,-0.99181352292559,-2.50026948941014,-1.1900380942233,-0.0944813327939703,1.35289131137448,0.363820554076307
"146",-1.46663651817602,-0.041173610413989,-0.661314282823466,-0.588950919760203,1.51885306755854,1.11963896088271,-1.81118713226657,-1.18228814496232,0.845077712240056,2.08384282754287,-0.55547506571884,-0.0685440709106965,-0.183161707865887,0.808170385075036,-0.607901835488283,0.236456329721984,-1.08242299683047,1.66125303770818,0.865214404280534,1.67407722556211,0.100244739809998
"147",-8.5382943885139,-0.74432279807136,-1.92719620870018,-0.357427850724847,-1.10546826260639,-0.28879460557203,0.669434977291761,0.934776326774878,0.282919606598562,0.230783372632036,0.446796551279157,0.758051915427712,-0.989345720999316,-0.116107983210872,0.693768891481698,-1.31138172116646,-0.021860557432888,-0.725587938368881,1.7074236399533,-0.795358638111446,1.06458613086205
"148",-1.02578828669926,-0.748799576112426,1.40122052771302,-0.728401636863459,-1.21426650232922,-0.0875357739019071,-0.802130657025485,0.0615906272641401,0.291574490757901,-0.455165915135976,1.04778606975489,-0.850860830629747,-0.75724453370966,0.607699654548715,-0.385363593989431,0.173403075030179,-0.314281879002,-0.847988905119198,-0.389286824732162,0.239269188583612,0.0394249587345325
"149",-2.2194776324757,0.987902327108986,-0.644255004015599,-1.23784273071769,-0.127454984348436,-0.141488392866307,0.506424819456539,-1.50706097624778,1.25835951783328,0.640048710366465,1.75903886932423,-1.4371120380019,0.151563127125399,-1.19446516156718,-2.10220736512366,-1.72195362995517,-0.858054579747204,0.27345686252255,3.35012961351745,1.38883057892983,0.412112729312113
"150",0.328736626318753,-1.0864301687001,0.310644296230014,-0.311485563404147,0.361923868400108,-0.829543816308259,0.661063196075454,-0.156791554703527,0.585308895135468,0.212995682469381,-0.0498498661427878,0.621138268871862,0.645955078616683,1.25353181452038,0.928783026747098,0.145158436304125,0.252603433639267,0.388247420881564,-0.110525092227178,0.472922078581636,0.0563618793435666
"151",1.57937738946026,0.00556086827127063,-1.11138419864263,-1.21313384755124,-0.656327314098154,0.192485647239789,0.268932283007674,0.878048599111491,-0.709180721934406,1.19394453241222,1.47340779747978,0.648749542634181,-1.62335423660771,-0.977254554474402,0.478885561412358,1.37710213740045,-0.545833633095232,-0.540118619685706,1.23910810220913,2.58217575429879,0.784858334858479
"152",-0.748002936653384,1.56693136652742,0.153248287883677,0.0903566876086796,-0.0263824079613792,1.68183910234553,1.37808695752351,-0.387153033007087,1.94784458167623,-0.626315307095152,-0.24201082125533,0.473593786790545,-0.32724898093514,-0.058815211042991,0.319968865557466,-0.26479456635641,-1.51175790820867,0.296830045517493,-0.525461546905638,-0.231543138368441,-1.53613878891892
